Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    IF              reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    READ            reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    PRINT           reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    PLOT            reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    FOR             reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    WHILE           reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)
    RBRACE          reduce using rule 96 (read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON .)


state 276

    (97) read_2 -> ID np_add_id LBRACKET np_check_is_array . expression np_verify_array_dim RBRACKET np_get_array_address
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 295
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 277

    (92) write_2 -> expression np_set_print_quad_exp COMMA write_2 .

    RPAREN          reduce using rule 92 (write_2 -> expression np_set_print_quad_exp COMMA write_2 .)


state 278

    (94) write_2 -> CTESTRING np_set_print_quad_str COMMA write_2 .

    RPAREN          reduce using rule 94 (write_2 -> CTESTRING np_set_print_quad_str COMMA write_2 .)


state 279

    (104) plot -> PLOT LPAREN ID COMMA ID RPAREN . np_set_plot_quad SCOLON
    (151) np_set_plot_quad -> .

    SCOLON          reduce using rule 151 (np_set_plot_quad -> .)

    np_set_plot_quad               shift and go to state 296

state 280

    (90) for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator . expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 297
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 281

    (89) while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression . block np_while_end
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 298

state 282

    (26) parameters -> ID COLON type np_add_vars np_add_params_type .
    (27) parameters -> ID COLON type np_add_vars np_add_params_type . COMMA parameters

    RPAREN          reduce using rule 26 (parameters -> ID COLON type np_add_vars np_add_params_type .)
    COMMA           shift and go to state 299


state 283

    (22) function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end .

    MAIN            reduce using rule 22 (function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end .)
    FUNCTION        reduce using rule 22 (function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end .)


state 284

    (21) function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end .

    MAIN            reduce using rule 21 (function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end .)
    FUNCTION        reduce using rule 21 (function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end .)


state 285

    (23) function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block . np_func_end
    (141) np_func_end -> .

    MAIN            reduce using rule 141 (np_func_end -> .)
    FUNCTION        reduce using rule 141 (np_func_end -> .)

    np_func_end                    shift and go to state 300

state 286

    (74) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 301


state 287

    (29) function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .

    TIMES           reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    DIVIDE          reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    PLUS            reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    MINUS           reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    EQ              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    NE              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    LT              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    GT              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    LE              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    GE              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    AND             reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    OR              reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    SCOLON          reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    RPAREN          reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    COMMA           reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)
    RBRACKET        reduce using rule 29 (function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN .)


state 288

    (103) rand -> RAND LPAREN CTEI COMMA CTEI RPAREN . np_set_rand_quad
    (148) np_set_rand_quad -> .

    TIMES           reduce using rule 148 (np_set_rand_quad -> .)
    DIVIDE          reduce using rule 148 (np_set_rand_quad -> .)
    PLUS            reduce using rule 148 (np_set_rand_quad -> .)
    MINUS           reduce using rule 148 (np_set_rand_quad -> .)
    EQ              reduce using rule 148 (np_set_rand_quad -> .)
    NE              reduce using rule 148 (np_set_rand_quad -> .)
    LT              reduce using rule 148 (np_set_rand_quad -> .)
    GT              reduce using rule 148 (np_set_rand_quad -> .)
    LE              reduce using rule 148 (np_set_rand_quad -> .)
    GE              reduce using rule 148 (np_set_rand_quad -> .)
    AND             reduce using rule 148 (np_set_rand_quad -> .)
    OR              reduce using rule 148 (np_set_rand_quad -> .)
    SCOLON          reduce using rule 148 (np_set_rand_quad -> .)
    RPAREN          reduce using rule 148 (np_set_rand_quad -> .)
    COMMA           reduce using rule 148 (np_set_rand_quad -> .)
    RBRACKET        reduce using rule 148 (np_set_rand_quad -> .)

    np_set_rand_quad               shift and go to state 302

state 289

    (50) assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .

    RETURN          reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    ID              reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    IF              reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    READ            reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    PRINT           reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    PLOT            reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    FOR             reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    WHILE           reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)
    RBRACE          reduce using rule 50 (assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON .)


state 290

    (51) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (154) np_get_array_address -> .

    EQUALS          reduce using rule 154 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 303

state 291

    (31) function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .

    RETURN          reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    ID              reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    IF              reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    READ            reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    PRINT           reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    PLOT            reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    FOR             reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    WHILE           reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)
    RBRACE          reduce using rule 31 (function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON .)


state 292

    (33) function_parameters -> expression np_add_func_call_param COMMA function_parameters .

    RPAREN          reduce using rule 33 (function_parameters -> expression np_add_func_call_param COMMA function_parameters .)


state 293

    (52) condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE . np_else_goto block np_if_end_gotof
    (129) np_else_goto -> .

    LBRACE          reduce using rule 129 (np_else_goto -> .)

    np_else_goto                   shift and go to state 304

state 294

    (53) condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .

    RETURN          reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    ID              reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    IF              reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    READ            reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    PRINT           reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    PLOT            reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    FOR             reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    WHILE           reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)
    RBRACE          reduce using rule 53 (condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof .)


state 295

    (97) read_2 -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression
    (153) np_verify_array_dim -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    RBRACKET        reduce using rule 153 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 305

state 296

    (104) plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad . SCOLON

    SCOLON          shift and go to state 306


state 297

    (90) for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression . np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression
    (130) np_for_expression -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    SCOLON          reduce using rule 130 (np_for_expression -> .)

    np_for_expression              shift and go to state 307

state 298

    (89) while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block . np_while_end
    (135) np_while_end -> .

    RETURN          reduce using rule 135 (np_while_end -> .)
    ID              reduce using rule 135 (np_while_end -> .)
    IF              reduce using rule 135 (np_while_end -> .)
    READ            reduce using rule 135 (np_while_end -> .)
    PRINT           reduce using rule 135 (np_while_end -> .)
    PLOT            reduce using rule 135 (np_while_end -> .)
    FOR             reduce using rule 135 (np_while_end -> .)
    WHILE           reduce using rule 135 (np_while_end -> .)
    RBRACE          reduce using rule 135 (np_while_end -> .)

    np_while_end                   shift and go to state 308

state 299

    (27) parameters -> ID COLON type np_add_vars np_add_params_type COMMA . parameters
    (26) parameters -> . ID COLON type np_add_vars np_add_params_type
    (27) parameters -> . ID COLON type np_add_vars np_add_params_type COMMA parameters

    ID              shift and go to state 123

    parameters                     shift and go to state 309

state 300

    (23) function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end .

    MAIN            reduce using rule 23 (function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end .)
    FUNCTION        reduce using rule 23 (function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end .)


state 301

    (74) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (154) np_get_array_address -> .

    TIMES           reduce using rule 154 (np_get_array_address -> .)
    DIVIDE          reduce using rule 154 (np_get_array_address -> .)
    PLUS            reduce using rule 154 (np_get_array_address -> .)
    MINUS           reduce using rule 154 (np_get_array_address -> .)
    EQ              reduce using rule 154 (np_get_array_address -> .)
    NE              reduce using rule 154 (np_get_array_address -> .)
    LT              reduce using rule 154 (np_get_array_address -> .)
    GT              reduce using rule 154 (np_get_array_address -> .)
    LE              reduce using rule 154 (np_get_array_address -> .)
    GE              reduce using rule 154 (np_get_array_address -> .)
    AND             reduce using rule 154 (np_get_array_address -> .)
    OR              reduce using rule 154 (np_get_array_address -> .)
    SCOLON          reduce using rule 154 (np_get_array_address -> .)
    RPAREN          reduce using rule 154 (np_get_array_address -> .)
    COMMA           reduce using rule 154 (np_get_array_address -> .)
    RBRACKET        reduce using rule 154 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 310

state 302

    (103) rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .

    TIMES           reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    DIVIDE          reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    PLUS            reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    MINUS           reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    EQ              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    NE              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    LT              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    GT              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    LE              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    GE              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    AND             reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    OR              reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    SCOLON          reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    RPAREN          reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    COMMA           reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)
    RBRACKET        reduce using rule 103 (rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad .)


state 303

    (51) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address . EQUALS np_add_operator expression np_set_expression SCOLON

    EQUALS          shift and go to state 311


state 304

    (52) condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto . block np_if_end_gotof
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 312

state 305

    (97) read_2 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 313


state 306

    (104) plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .

    RETURN          reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    ID              reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    IF              reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    READ            reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    PRINT           reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    PLOT            reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    FOR             reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    WHILE           reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)
    RBRACE          reduce using rule 104 (plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON .)


state 307

    (90) for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression . SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end

    SCOLON          shift and go to state 314


state 308

    (89) while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .

    RETURN          reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    ID              reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    IF              reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    READ            reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    PRINT           reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    PLOT            reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    FOR             reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    WHILE           reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)
    RBRACE          reduce using rule 89 (while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end .)


state 309

    (27) parameters -> ID COLON type np_add_vars np_add_params_type COMMA parameters .

    RPAREN          reduce using rule 27 (parameters -> ID COLON type np_add_vars np_add_params_type COMMA parameters .)


state 310

    (74) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    TIMES           reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    DIVIDE          reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    PLUS            reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    MINUS           reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    EQ              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    NE              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LT              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GT              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LE              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GE              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    AND             reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    OR              reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    SCOLON          reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RPAREN          reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    COMMA           reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RBRACKET        reduce using rule 74 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 311

    (51) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS . np_add_operator expression np_set_expression SCOLON
    (117) np_add_operator -> .

    LPAREN          reduce using rule 117 (np_add_operator -> .)
    ID              reduce using rule 117 (np_add_operator -> .)
    PLUS            reduce using rule 117 (np_add_operator -> .)
    MINUS           reduce using rule 117 (np_add_operator -> .)
    CTEI            reduce using rule 117 (np_add_operator -> .)
    CTEF            reduce using rule 117 (np_add_operator -> .)
    CTEC            reduce using rule 117 (np_add_operator -> .)
    TRUE            reduce using rule 117 (np_add_operator -> .)
    FALSE           reduce using rule 117 (np_add_operator -> .)
    MEAN            reduce using rule 117 (np_add_operator -> .)
    MEDIAN          reduce using rule 117 (np_add_operator -> .)
    VARIANCE        reduce using rule 117 (np_add_operator -> .)
    STD             reduce using rule 117 (np_add_operator -> .)
    RAND            reduce using rule 117 (np_add_operator -> .)

